catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
'1','QW Admin')" } 
catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
(group_id,object_id,attr_id,values,ops) values ('1','cust3','creation_user',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','creation_user',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','cust_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','creation_ip',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','cust_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','creation_ip',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','modifying_user',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','object_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','modifying_user',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','object_type',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','package_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','package_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','creation_date',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','creation_date',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','last_modified',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','cust_external_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','last_modified',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','cust_external_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','modifying_ip',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','modifying_ip',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','creation_user',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','creation_user',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','cust_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','creation_ip',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','cust_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust4','creation_ip',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','modifying_user',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust4','object_type',
'','new;set')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_set','cust_id','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_del','cust_id','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_new','cust_id','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_set','cust6','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_rst','cust6','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_del','cust6','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_new','cust6','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_set','cust2','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_rst','cust2','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_del','cust2','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_new','cust2','pl')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_set','cust3','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_rst','cust3','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_del','cust3','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_new','cust3','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_set','cust4','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_rst','cust4','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_del','cust4','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_new','cust4','pseudo')"
